CustomerID,Gender,Age,Annual Income ($),Spending Score (1-100),Profession,Work Experience,Family Size,Purchase Frequency,Membership
1,Female,45.450712295168486,37384.0,16.23195117646234,,6.321276272970464,5,13,Standard
2,Male,35.92603548243223,68019.0,34.069111698103065,Doctor,8.480039630256298,4,8,Gold
3,Male,47.715328071510385,54425.0,33.58677621327956,,7.10953486276993,1,17,Silver
4,Male,60.84544784612038,48756.0,30.522994268803117,Doctor,6.047750444427306,4,14,Platinum
5,Female,34.48769937914996,28888.0,28.197405864911023,Engineer,0.0,2,12,Gold
6,Female,34.487945645762295,-5000.0,33.22440222123261,Engineer,9.556630291446707,2,16,Gold
7,Female,61.688192232610874,-5000.0,58.39871857135402,Entertainment,3.165952609894096,7,16,Silver
8,Male,49.51152093729363,-5000.0,62.36023218124572,,9.354161110490178,2,20,Platinum
9,Male,30.95788421097572,-5000.0,49.95910083389755,Marketing,9.740841166043559,6,12,Standard
10,Male,46.13840065378947,-5000.0,39.34919153588951,,2.3198432257786132,4,10,Standard
11,Male,-5.0,30463.0,81.8865812163405,,8.79886432238375,4,17,Gold
12,Female,-5.0,27955.0,47.71084848375406,Lawyer,3.5560500829764066,2,20,Silver
13,Male,-5.0,47841.0,73.42681300787946,Lawyer,3.579870689413103,1,12,Gold
14,Male,-5.0,15104.0,35.766846736280556,Engineer,6.029892938330631,4,12,Silver
15,Female,-5.0,44911.0,60.34281999880186,Marketing,6.137890356678161,4,16,Gold
16,Female,29.56568706138541,69031.0,83.55221260764787,,5.154206061403567,3,16,Silver
17,Male,22.80753319498364,33190.0,-15.219700242109397,Artist,0.0,3,14,Gold
18,Female,42.71370998892911,17357.0,33.62286790439805,Doctor,4.514213442062642,2,11,Silver
19,Female,24.37963886718184,42479.0,64.8435543960303,Engineer,14.113914912753625,4,20,Gold
20,Male,16.815444479970626,71476.0,80.32037684206713,,0.0,3,19,Silver
21,Female,200.0,54811.0,55.07783869866266,,8.478961760913652,6,17,Silver
22,Female,200.0,46208.0,51.23931823248511,,9.228499733425235,2,15,Standard
23,Male,200.0,30150.0,90.2644615805825,Marketing,0.0,1,13,Standard
24,Male,200.0,15644.0,81.84983476472047,,3.122244346361816,1,16,Standard
25,M,200.0,53286.0,28.285451573807514,Healthcare,0.9971313682266212,1,21,Gold
26,Male,39.663838845647994,57320.0,52.910274503018925,Marketing,12.415861509247517,5,14,Platinum
27,Male,20.735096338665457,12914.0,59.00422505338788,Entertainment,9.41210106711113,3,20,Standard
28,Male,43.63547027518508,31352.0,92.96498435034215,,9.605701497858929,3,18,Standard
29,Female,28.990419651217927,65069.0,71.65176290106996,Marketing,5.482588903979181,1,14,Silver
30,Female,33.62459375310085,56352.0,47.41059750245941,,10.248367798998572,3,11,Gold
31,Female,,54912.0,55.501858220090526,Marketing,4.967053731751688,2,18,Platinum
32,Female,,24397.0,2.902912769152657,Lawyer,10.436630508842232,5,21,Gold
33,Female,,51555.0,74.21571211568362,Marketing,4.405214303551118,4,15,Silver
34,F,,56959.0,66.14331971808119,Engineer,2.283032333146243,7,23,Standard
35,Male,,10728.0,80.30391083062754,,12.243801065327773,2,22,Standard
36,Female,19.687345250434667,60517.0,46.398767543137005,,4.916604957339455,4,10,Standard
37,Female,41.132953925071334,63644.0,53.20102671396151,Lawyer,1.4048003670301434,4,20,Standard
38,Female,8.604948141803366,10698.0,37.966541268006864,Marketing,1.3614644100401105,5,14,Standard
39,Female,18.077209266523543,49954.0,21.298627346106468,Executive,1.3736853079238371,4,22,Gold
40,Female,40.952918538036855,57280.0,34.9435949279456,Entertainment,8.377769404117474,4,9,Silver
41,Female,49.07699869993115,23923.0,4.517488761751771,Marketing,,0,10,Platinum
42,Male,40.57052421784956,26779.0,72.86513788985211,Lawyer,,3,20,Gold
43,Male,36.265275764176394,73932.0,-4.372062566327429,Healthcare,,6,12,Gold
44,Male,33.48344456616067,17400.0,100.80356314898049,Lawyer,,2,12,Standard
45,Male,15.822170144488588,34466.0,5.896827517497947,Entertainment,,5,9,Platinum
46,Male,27.20233687407937,46939.0,87.49721689187993,,,3,14,Silver
47,Male,31.090418435603187,14360.0,27.29864891073905,,,3,15,Platinum
48,Male,53.856833393283736,45270.0,64.02582668677651,Entertainment,,2,17,Gold
49,Female,43.15427434352692,69163.0,31.18883249182828,Homemaker,,6,11,Silver
50,Male,11.554397669558991,27101.0,91.84370398478457,Artist,,5,14,Silver
51,Male,42.86125954092192,61934.0,51.09256670210684,,8.297661553029842,3,13,Standard
52,Male,32.22376579375525,74895.0,76.8420503024688,Executive,4.501544874626122,4,18,Standard
53,Male,27.84616999541062,42307.0,51.90120099740963,,7.9921389038469,3,22,Platinum
54,FEMALE,47.175144332613016,64098.0,58.823999388472544,Engineer,11.003886522257158,0,7,Silver
55,Female,53.46499283743927,70921.0,65.40266635049373,,4.489216597556913,5,15,Platinum
56,Female,51.96920178674298,15486.0,36.78190036250739,Engineer,7.220581154844485,4,8,Silver
57,Male,25.41173715166042,18335.0,17.9927217941186,,0.0,6,17,Standard
58,Female,33.36181436223178,31364.0,17.45991685645,Lawyer,4.504424085037764,2,18,Gold
59,Male,42.96895147105346,70484.0,51.27106422840389,Engineer,0.07216749701591407,3,9,Standard
60,Male,52.63317690683539,66418.0,37.78399786529799,Artist,5.580907108517388,2,12,Standard
61,,30.81238643232065,,-3.646418996248549,Marketing,5.9439990267093235,3,19,Gold
62,Female,35.215115350042744,,62.82353126978739,Entertainment,5.930705431655178,1,23,Silver
63,Female,21.404975389909577,,19.537758967835362,Doctor,3.079509640814827,5,18,Platinum
64,Female,20.056900638789937,,20.991874368267354,Executive,14.193875446939334,5,21,Standard
65,Female,50.18788733591297,,48.959349142826895,Artist,0.0,3,18,Platinum
66,Female,58.34360042856234,50419.0,27.497108548152166,Doctor,0.0,3,12,Gold
67,Male,36.91984817629499,62788.0,53.06263745848798,Lawyer,11.61991350294634,2,10,Platinum
68,Male,53.052993468380365,70566.0,99.33652229006395,Homemaker,2.182883477640427,4,16,Standard
69,Male,43.424540375714514,11167.0,40.523558845441976,Healthcare,1.221237249854279,2,14,Gold
70,Male,28.323203680923136,37192.0,23.51052134458378,,14.21164759089245,4,11,Silver
71,Male,43.42093408262621,11062.0,54.53767444068275,Executive,8.942890867294254,2,13,Silver
72,M,61.07054849698954,28540.0,30.61920515830781,Homemaker,2.6221418074471123,3,18,Platinum
73,Female,37.46260941335073,34244.0,50.59378704994367,Marketing,5.870031622774244,2,17,Platinum
74,Male,61.46965483721009,31545.0,57.890899417030965,Homemaker,12.783485139310736,4,16,Silver
75,Female,-1.296176561346165,31689.0,49.120076538437914,Artist,7.76648272380347,1,15,Gold
76,Male,50.32853756562836,21174.0,51.4139737397292,Healthcare,10.14459382042577,4,17,Gold
77,male,39.30570602357257,32925.0,54.80225951581623,Homemaker,8.219212714935221,5,19,Gold
